loc.lat,loc.lon,t,device,os
41.14026291504855,-73.25468356223296,1298135757.309288,"iPhone3,1","4.3.2"
41.14558262852351,-73.25627082832216,1298135757.793992,"iPhone3,1","4.3.2"
41.15395838645615,-73.24440996017545,1298135972.193748,"iPhone3,1","4.3.2"
40.97905893728208,-73.45398919335899,1298135977.23755,"iPhone3,1","4.3.2"
41.72142127762375,-72.6613632438614,1298139803.926377,"iPhone3,1","4.3.2"
41.74031634025534,-72.66858690055319,1298139805.073183,"iPhone3,1","4.3.2"
41.74075844907264,-72.67481914216376,1298139808.393796,"iPhone3,1","4.3.2"
41.77777228653464,-72.67594810574261,1298139981.250767,"iPhone3,1","4.3.2"
41.77180820035603,-72.66967124281555,1298139981.567767,"iPhone3,1","4.3.2"
41.91383507302469,-72.61750156345678,1298140549.124231,"iPhone3,1","4.3.2"
41.91503010099007,-72.63890237900989,1298140550.280339,"iPhone3,1","4.3.2"
41.92494981705882,-72.61348521941176,1298141113.309138,"iPhone3,1","4.3.2"
41.92925530252579,-72.60792107530928,1298141114.437612,"iPhone3,1","4.3.2"
41.93018696900701,-72.61345644647049,1298144529.678301,"iPhone3,1","4.3.2"
42.3409175351515,-72.63805375590908,1298147127.250298,"iPhone3,1","4.3.2"
42.32959827009708,-72.61676059349514,1298147127.271777,"iPhone3,1","4.3.2"
42.34173426472222,-72.64144336429014,1298147127.883718,"iPhone3,1","4.3.2"
42.55922432881566,-72.6088067835195,1298147135.071768,"iPhone3,1","4.3.2"
41.29979453204484,-73.47002994330533,1298148682.977423,"iPhone3,1","4.3.2"
42.77990245029703,-72.54261477564357,1298148942.016665,"iPhone3,1","4.3.2"
42.85389200571428,-72.56336244178571,1298153291.130859,"iPhone3,1","4.3.2"
42.86759301668587,-72.5600830076081,1298153937.128143,"iPhone3,1","4.3.2"
43.42931968346535,-72.3206629843564,1298155992.184367,"iPhone3,1","4.3.2"
43.3664746973224,-72.37621890289617,1298156007.815153,"iPhone3,1","4.3.2"
43.54607565664926,-72.39300514554974,1298156774.535018,"iPhone3,1","4.3.2"
43.01309878298175,-72.50450325373227,1298158065.576314,"iPhone3,1","4.3.2"
43.63030522226415,-72.15713624207545,1298158291.279615,"iPhone3,1","4.3.2"
43.65563983202532,-72.23565809544297,1298158465.558667,"iPhone3,1","4.3.2"
43.65567164488706,-71.99000749770022,1298161700.174653,"iPhone3,1","4.3.2"
44.13753613732673,-71.3622966561386,1298161900.202962,"iPhone3,1","4.3.2"
43.69880921949494,-71.53281760555555,1298161976.452713,"iPhone3,1","4.3.2"
44.15970072019802,-72.05820857693072,1298162941.337911,"iPhone3,1","4.3.2"
44.04560406,-71.688729685,1298163542.948175,"iPhone3,1","4.3.2"
44.24178441554456,-70.89061675396037,1298212654.119054,"iPhone3,1","4.3.2"
44.05181912293334,-71.65895635693339,1298243196.220678,"iPhone3,1","4.3.2"
44.03858994182053,-71.67950920146157,1298255239.691081,"iPhone3,1","4.3.2"
43.08250807643564,-71.45602501207918,1298327520.803838,"iPhone3,1","4.3.2"
42.97578351407409,-71.46606822351853,1298327876.479275,"iPhone3,1","4.3.2"
42.99211746207547,-71.47357713797172,1298327876.863992,"iPhone3,1","4.3.2"
42.99371198215545,-71.46455467466427,1298327878.806191,"iPhone3,1","4.3.2"
42.9926997180592,-71.46419617428724,1298327881.342025,"iPhone3,1","4.3.2"
42.95704580877008,-71.45668554016041,1298327892.583776,"iPhone3,1","4.3.2"
42.98929431877908,-71.47491339119181,1298327915.77703,"iPhone3,1","4.3.2"
42.89990044910893,-71.47718330554453,1298328365.87016,"iPhone3,1","4.3.2"
42.62071076459461,-71.35245980878379,1298330827.545076,"iPhone3,1","4.3.2"
42.59105835693548,-71.38617510967744,1298331240.746209,"iPhone3,1","4.3.2"
42.55376111808511,-71.43946464712761,1298331417.11692,"iPhone3,1","4.3.2"
42.53704204953488,-71.53101940232558,1298331517.610701,"iPhone3,1","4.3.2"
42.50133543578432,-71.5336116695098,1298331783.439974,"iPhone3,1","4.3.2"
42.32613167670001,-71.66163763610001,1298332653.683119,"iPhone3,1","4.3.2"
42.25168313732672,-71.80027176455445,1298333240.944143,"iPhone3,1","4.3.2"
42.24255122772578,-71.80718682016722,1298333314.231835,"iPhone3,1","4.3.2"
42.24562521864409,-71.80246929050848,1298333314.765114,"iPhone3,1","4.3.2"
42.25389999987303,-71.81091074114291,1298333315.635147,"iPhone3,1","4.3.2"
42.16832561631067,-71.94983459300973,1298334074.11297,"iPhone3,1","4.3.2"
42.16285286992384,-71.94376492159903,1298334074.427559,"iPhone3,1","4.3.2"
41.94719376250328,-71.82688366940339,1298334077.755656,"iPhone3,1","4.3.2"
41.47793774723684,-73.21773660776309,1298340439.976452,"iPhone3,1","4.3.2"
41.48007469837837,-73.21393179234235,1298340440.051808,"iPhone3,1","4.3.2"
41.49311571465346,-73.2119590271287,1298340440.245737,"iPhone3,1","4.3.2"
41.52624326193519,-73.19934562040771,1298340443.109339,"iPhone3,1","4.3.2"
41.41655443029125,-73.435587805534,1298341357.736348,"iPhone3,1","4.3.2"
41.41229423829454,-73.43789015364334,1298341358.008475,"iPhone3,1","4.3.2"
41.103729010198,-73.71031375881186,1298343246.347124,"iPhone3,1","4.3.2"
40.94031386408164,-73.79720561816325,1298344071.39738,"iPhone3,1","4.3.2"
40.94163870414965,-73.81582668775508,1298344071.677518,"iPhone3,1","4.3.2"
40.9413037983289,-73.81661730994638,1298344073.754722,"iPhone3,1","4.3.2"
40.92639689749999,-73.80502491944446,1298344154.654047,"iPhone3,1","4.3.2"
40.92496858398772,-73.80762104466258,1298344155.588025,"iPhone3,1","4.3.2"
40.92468643822948,-73.80839509875405,1298344157.523922,"iPhone3,1","4.3.2"
40.87121919521127,-73.82616896197182,1298344411.776631,"iPhone3,1","4.3.2"
40.87053890084506,-73.82695034302822,1298344412.023428,"iPhone3,1","4.3.2"
40.89693987,-73.81724208,1298344412.045187,"iPhone3,1","4.3.2"
40.87307579382087,-73.82601930602979,1298344416.892411,"iPhone3,1","4.3.2"
40.87163287044186,-73.83440105783147,1298344417.361153,"iPhone3,1","4.3.2"
40.83506957079209,-73.84195234257426,1298344587.255551,"iPhone3,1","4.3.2"
40.83689226841668,-73.83860278591668,1298344588.983499,"iPhone3,1","4.3.2"
40.83656580909091,-73.84285915909089,1298344589.258906,"iPhone3,1","4.3.2"
40.83616923967532,-73.83878064129871,1298344589.848414,"iPhone3,1","4.3.2"
40.7661566114106,-73.86973626360199,1298345204.651784,"iPhone3,1","4.3.2"
40.76460559430107,-73.8650596072043,1298345204.673182,"iPhone3,1","4.3.2"
40.71881391547748,-73.99263833255623,1298347405.932497,"iPhone3,1","4.3.2"
40.76538804930694,-73.88460401168317,1298347405.965947,"iPhone3,1","4.3.2"
40.78073919327703,-73.90997858364858,1298347406.191771,"iPhone3,1","4.3.2"
40.76138315836366,-73.89719555548483,1298347648.093964,"iPhone3,1","4.3.2"
40.74578375312502,-73.89880996322916,1298347726.064337,"iPhone3,1","4.3.2"
40.73505024175879,-73.91277338447233,1298347845.832072,"iPhone3,1","4.3.2"
40.73421928022471,-73.91233448213484,1298347846.041813,"iPhone3,1","4.3.2"
40.73532576857465,-73.90771161306637,1298347846.440833,"iPhone3,1","4.3.2"
40.72532975869565,-73.94041995608696,1298348251.292602,"iPhone3,1","4.3.2"
40.72749659832282,-73.94533444930377,1298348251.627649,"iPhone3,1","4.3.2"
40.7281441578607,-73.94726516726369,1298348252.128279,"iPhone3,1","4.3.2"
40.71846791000002,-73.94551770017242,1298348392.910623,"iPhone3,1","4.3.2"
40.70775786648652,-73.9464346719369,1298348820.081572,"iPhone3,1","4.3.2"
40.71274763545455,-73.94402511045453,1298348820.109951,"iPhone3,1","4.3.2"
40.70737233580839,-73.94576587431142,1298348820.548783,"iPhone3,1","4.3.2"
40.70814369021576,-73.9468023781122,1298348820.789227,"iPhone3,1","4.3.2"
40.70073791258358,-73.94236136984799,1298349019.437613,"iPhone3,1","4.3.2"
40.70228447,-73.94279057333334,1298349019.623181,"iPhone3,1","4.3.2"
40.70260316556572,-73.94381648727831,1298349087.727716,"iPhone3,1","4.3.2"
40.68004375,-73.95964598,1298351196.711543,"iPhone3,1","4.3.2"
40.68590352223529,-73.95751266517648,1298351197.332537,"iPhone3,1","4.3.2"
40.68487573500001,-73.95704879749999,1298351199.515624,"iPhone3,1","4.3.2"
40.68495175142858,-73.95943693000001,1298351200.560332,"iPhone3,1","4.3.2"
40.757215885,-73.989213195,1298386847.912555,"iPhone3,1","4.3.2"
40.74897448636364,-73.97499169545455,1298422817.923767,"iPhone3,1","4.3.2"
40.74775918230495,-73.97232764843969,1298422818.922855,"iPhone3,1","4.3.2"
40.74727565362071,-73.97239896442528,1298422821.22768,"iPhone3,1","4.3.2"
40.74793054720443,-73.97649596773297,1298422822.142839,"iPhone3,1","4.3.2"
40.74643971528845,-73.97380843399043,1298422829.182208,"iPhone3,1","4.3.2"
40.74672327619287,-73.97173370670053,1298422834.861413,"iPhone3,1","4.3.2"
40.74670271754386,-73.97280887968421,1298422884.383463,"iPhone3,1","4.3.2"
40.74480142500001,-73.97187682500001,1298422893.902066,"iPhone3,1","4.3.2"
40.7461004123077,-73.980727285,1298423423.651618,"iPhone3,1","4.3.2"
40.74835315453038,-73.9780326151381,1298423424.260302,"iPhone3,1","4.3.2"
40.74992081640907,-73.97614718940909,1298423426.086707,"iPhone3,1","4.3.2"
40.74967468522726,-73.93752263556817,1298501601.344827,"iPhone3,1","4.3.2"
40.74650668621359,-73.91881843155339,1298501710.08929,"iPhone3,1","4.3.2"
40.7760087881,-73.9156765497,1298501892.672992,"iPhone3,1","4.3.2"
40.74496485052467,-73.93444970975304,1298501921.219825,"iPhone3,1","4.3.2"
40.76994212530925,-73.927657160799,1298501924.518537,"iPhone3,1","4.3.2"
40.9005664280822,-73.79641532904108,1298502759.920161,"iPhone3,1","4.3.2"
40.91475226623189,-73.7831482111594,1298502771.333568,"iPhone3,1","4.3.2"
40.92549625178217,-73.77071218861386,1298502879.056276,"iPhone3,1","4.3.2"
40.95827833050632,-73.73439824784809,1298502982.13141,"iPhone3,1","4.3.2"
40.96524202842858,-73.7133690927143,1298503070.521031,"iPhone3,1","4.3.2"
40.97439203242424,-73.69812810363639,1298503122.686895,"iPhone3,1","4.3.2"
40.98955722333334,-73.67279626333332,1298503211.192796,"iPhone3,1","4.3.2"
41.00342795960785,-73.66371596156864,1298503251.362421,"iPhone3,1","4.3.2"
41.01066761179488,-73.65593290897435,1298503357.54524,"iPhone3,1","4.3.2"
41.01558460823529,-73.6446696202941,1298503396.08046,"iPhone3,1","4.3.2"
41.04125799575342,-73.61476618232876,1298503497.939798,"iPhone3,1","4.3.2"
41.02103716342105,-73.55551271868423,1298503627.299809,"iPhone3,1","4.3.2"
42.2072240758416,-71.14154677425742,1298514908.523306,"iPhone3,1","4.3.2"
42.37583651076923,-71.12020958826923,1298518214.922172,"iPhone3,1","4.3.2"
42.37460641719389,-71.11893488770409,1298518215.790086,"iPhone3,1","4.3.2"
42.372356596625,-71.11651650409368,1298518454.659177,"iPhone3,1","4.3.2"
42.5037381234005,-71.14001694190146,1298518455.362163,"iPhone3,1","4.3.2"
42.37327311857144,-71.11798967926107,1298518455.556709,"iPhone3,1","4.3.2"
42.37119937011857,-71.11367236976284,1298518701.176458,"iPhone3,1","4.3.2"
42.34302931653179,-70.80693973121384,1298518701.272422,"iPhone3,1","4.3.2"
42.37091044738095,-71.11103288499999,1298518956.309551,"iPhone3,1","4.3.2"
42.37862733031249,-71.1049236234375,1298552604.017162,"iPhone3,1","4.3.2"
42.3664639392771,-71.11199429012049,1298565793.609138,"iPhone3,1","4.3.2"
42.37038275935485,-71.11227436548386,1298565794.731557,"iPhone3,1","4.3.2"
42.37055322731542,-71.11229159161076,1298565795.219034,"iPhone3,1","4.3.2"
42.36943329244978,-71.11393044257029,1298567983.995717,"iPhone3,1","4.3.2"
42.35851432425742,-71.12420936257425,1298567984.102389,"iPhone3,1","4.3.2"
42.379210984,-71.12369020466667,1298581562.07064,"iPhone3,1","4.3.2"
42.3792130656962,-71.12386806063292,1298581562.353277,"iPhone3,1","4.3.2"
42.38173202267016,-71.12008598607331,1298594468.934708,"iPhone3,1","4.3.2"
42.38784402555558,-71.12439609577778,1298594468.972078,"iPhone3,1","4.3.2"
42.38290455500002,-71.11964203672565,1298594469.591379,"iPhone3,1","4.3.2"
42.40122403911766,-71.15490537029414,1298596219.906868,"iPhone3,1","4.3.2"
42.35262958520296,-71.05508307867161,1298600245.802739,"iPhone3,1","4.3.2"
42.35799845091667,-71.06683554458336,1298600246.16395,"iPhone3,1","4.3.2"
42.50401330067371,-71.07239081463169,1298600246.960467,"iPhone3,1","4.3.2"
41.84308426083334,-71.40456007124999,1298604431.907765,"iPhone3,1","4.3.2"
41.817565795,-71.462069535,1298604675.595962,"iPhone3,1","4.3.2"
41.82806037833333,-71.44568096,1298604675.89856,"iPhone3,1","4.3.2"
41.80688199,-71.404088555,1298604783.066379,"iPhone3,1","4.3.2"
41.77846904916667,-71.43809888833334,1298604896.85974,"iPhone3,1","4.3.2"
41.75495391749999,-71.43538014575,1298604986.81172,"iPhone3,1","4.3.2"
41.72521379826087,-71.47427271043479,1298605111.50634,"iPhone3,1","4.3.2"
41.65725126181819,-71.46558072909092,1298605218.142511,"iPhone3,1","4.3.2"
41.68026288241381,-71.41484470379311,1298605218.373521,"iPhone3,1","4.3.2"
41.35298648374999,-71.96395833031248,1298607574.802439,"iPhone3,1","4.3.2"
41.36474060939025,-71.95619839158536,1298607574.846391,"iPhone3,1","4.3.2"
41.35301782379032,-71.96265704451612,1298607575.547424,"iPhone3,1","4.3.2"
41.35541522086561,-71.96862204458931,1298607581.91,"iPhone3,1","4.3.2"
41.36839725372548,-72.07001591294119,1298608499.515743,"iPhone3,1","4.3.2"
41.35155373002986,-72.07887948991042,1298608499.962258,"iPhone3,1","4.3.2"
41.35526220813599,-72.09612670236776,1298608500.067563,"iPhone3,1","4.3.2"
41.51324768935478,-72.09582906035259,1298608505.374076,"iPhone3,1","4.3.2"
41.27027426490385,-72.7105176173077,1298610854.133933,"iPhone3,1","4.3.2"
41.0442387244407,-73.54494680857623,1298614944.452809,"iPhone3,1","4.3.2"
41.04718180632729,-73.54140062927273,1298614944.917726,"iPhone3,1","4.3.2"
41.04409000231708,-73.54114761219512,1298614944.946898,"iPhone3,1","4.3.2"
40.99427567255954,-73.6680573714286,1298614948.709339,"iPhone3,1","4.3.2"
40.97322915666667,-73.690566365,1298615607.57404,"iPhone3,1","4.3.2"
40.991398515,-73.66299736722222,1298615607.93857,"iPhone3,1","4.3.2"
40.98377806520269,-73.68724898864865,1298615608.483987,"iPhone3,1","4.3.2"
40.98763230100841,-73.68385616957981,1298615608.603913,"iPhone3,1","4.3.2"
40.74998654358027,-74.00093789469138,1298617851.198779,"iPhone3,1","4.3.2"
40.75815886727273,-73.99266673909091,1298651324.263897,"iPhone3,1","4.3.2"
40.75927928331251,-73.99133354318749,1298651324.561654,"iPhone3,1","4.3.2"
40.75823431666667,-73.98923754111109,1298665212.019908,"iPhone3,1","4.3.2"
40.68485380666667,-73.95854421,1298741951.723572,"iPhone3,1","4.3.2"
40.68553140423077,-73.95908725076924,1298741952.417915,"iPhone3,1","4.3.2"
40.72475616534884,-73.94647651813952,1298758253.538061,"iPhone3,1","4.3.2"
40.72647046103734,-73.94942548510376,1298758255.33605,"iPhone3,1","4.3.2"
40.72687902169515,-73.94856253675219,1298758255.977981,"iPhone3,1","4.3.2"
40.72509540901962,-73.94514173261439,1298761696.265642,"iPhone3,1","4.3.2"
40.72505184056034,-73.94784402021551,1298769266.437956,"iPhone3,1","4.3.2"
40.72588789283586,-73.95126123713435,1298769664.566312,"iPhone3,1","4.3.2"
40.68624233428572,-73.95962235224492,1298781426.951115,"iPhone3,1","4.3.2"
40.68889927,-73.99117565,1298901040.229664,"iPhone3,1","4.3.2"
40.75639948239131,-73.98973753239132,1298914670.260488,"iPhone3,1","4.3.2"
40.75564742000001,-73.98624989212124,1298914670.725351,"iPhone3,1","4.3.2"
40.7579807616,-73.989614926,1298927193.606444,"iPhone3,1","4.3.2"
40.73755725431577,-73.99378491047368,1299032462.449934,"iPhone3,1","4.3.2"
40.73704978638889,-73.99285185666665,1299032462.92081,"iPhone3,1","4.3.2"
40.73831535792567,-73.99375105941172,1299032465.738927,"iPhone3,1","4.3.2"
40.73873257404955,-73.99089467171486,1299032466.130976,"iPhone3,1","4.3.2"
40.68535064285714,-73.96044712,1299037634.678896,"iPhone3,1","4.3.2"
40.68573134080746,-73.96091255242236,1299037634.924192,"iPhone3,1","4.3.2"
40.79839655585857,-73.92269786080809,1299087829.962179,"iPhone3,1","4.3.2"
40.80505458068626,-73.91469890450982,1299087833.867177,"iPhone3,1","4.3.2"
40.8043135814218,-73.91693492943132,1299087834.537329,"iPhone3,1","4.3.2"
40.80098229731135,-73.92953613912415,1299087835.047807,"iPhone3,1","4.3.2"
40.82204762989583,-73.88810665036455,1299087981.424741,"iPhone3,1","4.3.2"
40.85852859148515,-73.83506211613862,1299087981.4454,"iPhone3,1","4.3.2"
40.82029407647888,-73.87609244492958,1299087981.524144,"iPhone3,1","4.3.2"
40.82620026706141,-73.87859173653509,1299087983.494271,"iPhone3,1","4.3.2"
40.82311587914341,-73.8836943406785,1299087985.00101,"iPhone3,1","4.3.2"
40.8210608680831,-73.87640518364221,1299087985.337921,"iPhone3,1","4.3.2"
40.88050027193181,-73.81797383022727,1299088383.220402,"iPhone3,1","4.3.2"
40.98634791534654,-73.68187344990096,1299089000.06684,"iPhone3,1","4.3.2"
40.98606661796875,-73.68044905687505,1299089000.924914,"iPhone3,1","4.3.2"
40.98353803770136,-73.68448231877517,1299089001.14125,"iPhone3,1","4.3.2"
40.98653863698114,-73.67654024238993,1299089001.218455,"iPhone3,1","4.3.2"
41.29594744821782,-72.57650838930697,1299093880.119442,"iPhone3,1","4.3.2"
41.27945346320384,-72.51754069113272,1299093957.90583,"iPhone3,1","4.3.2"
41.52525328539403,-72.58887957979333,1299093963.450896,"iPhone3,1","4.3.2"
41.39698657188526,-72.21291927680328,1299095810.412396,"iPhone3,1","4.3.2"
41.33647674215189,-72.14344488409286,1299095810.986557,"iPhone3,1","4.3.2"
41.82857291923914,-71.41567650157607,1299099786.29251,"iPhone3,1","4.3.2"
41.83050442021277,-71.42107442595744,1299099786.324918,"iPhone3,1","4.3.2"
41.82838291096446,-71.41262970984769,1299099787.196083,"iPhone3,1","4.3.2"
41.82853266447896,-71.41217760033066,1299099791.023906,"iPhone3,1","4.3.2"
41.83094699290697,-71.44379184453497,1299100337.699368,"iPhone3,1","4.3.2"
41.82621496362903,-71.40970486486557,1299100337.995493,"iPhone3,1","4.3.2"
41.82586002926922,-71.4074987713077,1299100859.095334,"iPhone3,1","4.3.2"
41.8268972052151,-71.40317064086025,1299101258.486475,"iPhone3,1","4.3.2"
42.33942542476078,-71.12723754074167,1299101259.102395,"iPhone3,1","4.3.2"
41.82831994904763,-71.40161628321432,1299101609.294212,"iPhone3,1","4.3.2"
41.82773431028249,-71.40019936344638,1299101609.411439,"iPhone3,1","4.3.2"
41.82358560887499,-71.39803661549999,1299107476.679263,"iPhone3,1","4.3.2"
41.82661530392156,-71.40142771127447,1299107476.752387,"iPhone3,1","4.3.2"
41.82303604288888,-71.39761042277782,1299107477.336833,"iPhone3,1","4.3.2"
41.82289308979591,-71.39708743132654,1299107477.53187,"iPhone3,1","4.3.2"
41.82408232143665,-71.39776445625705,1299107483.468743,"iPhone3,1","4.3.2"
41.81215867558824,-71.44185372323531,1299122918.021887,"iPhone3,1","4.3.2"
41.79248050712873,-71.41712810623763,1299122994.340655,"iPhone3,1","4.3.2"
41.72642087069564,-71.4546883455652,1299123345.179498,"iPhone3,1","4.3.2"
41.07219674458715,-73.48033927174312,1299132851.379857,"iPhone3,1","4.3.2"
41.0692499642231,-73.49516919378486,1299132851.822423,"iPhone3,1","4.3.2"
41.07080559370078,-73.49547584177168,1299132851.921287,"iPhone3,1","4.3.2"
40.992685133035,-73.66991818427245,1299132856.861871,"iPhone3,1","4.3.2"
40.8884584088545,-73.80180028619196,1299134296.4673,"iPhone3,1","4.3.2"
40.88951770811881,-73.84040731504952,1299134357.711904,"iPhone3,1","4.3.2"
40.75535033384907,-73.98872420513206,1299173243.253617,"iPhone3,1","4.3.2"
40.75813540555556,-73.99271847999999,1299173373.848538,"iPhone3,1","4.3.2"
40.693847445,-73.974556785,1299286264.547594,"iPhone3,1","4.3.2"
40.68809539,-73.95776522,1299296532.230667,"iPhone3,1","4.3.2"
40.67425290250001,-73.97268728,1299433419.882383,"iPhone3,1","4.3.2"
40.67649735416667,-73.96197254833334,1299503377.044476,"iPhone3,1","4.3.2"
40.75484424,-73.98633635,1299540535.988659,"iPhone3,1","4.3.2"
40.71540128507463,-74.01174247985075,1299541978.473342,"iPhone3,1","4.3.2"
40.71908128133334,-73.962632044,1299552678.681737,"iPhone3,1","4.3.2"
40.70256276772727,-73.96165637681817,1299562528.840105,"iPhone3,1","4.3.2"
40.67859673,-73.96199482,1299589827.16181,"iPhone3,1","4.3.2"
40.68625708772728,-73.96049910718182,1299635533.444464,"iPhone3,1","4.3.2"
40.68610662,-73.96078461,1299635533.875171,"iPhone3,1","4.3.2"
40.68551361,-73.95697635000001,1299635534.421158,"iPhone3,1","4.3.2"
40.75444076799999,-73.99201942100001,1299679921.412722,"iPhone3,1","4.3.2"
40.76247617666666,-73.80135739875,1299679922.372664,"iPhone3,1","4.3.2"
40.75811215947369,-73.99262319824562,1299712698.925396,"iPhone3,1","4.3.2"
40.75889095816794,-73.98963198328245,1299712699.34018,"iPhone3,1","4.3.2"
40.7581525,-73.98940139071429,1299712706.538925,"iPhone3,1","4.3.2"
40.75468701,-73.98789048,1299713935.945824,"iPhone3,1","4.3.2"
40.75666869610295,-73.98267352647059,1299713937.255001,"iPhone3,1","4.3.2"
40.75542914726028,-73.98895457356163,1299713938.923903,"iPhone3,1","4.3.2"
40.74826525060607,-73.99258849515154,1299714045.569499,"iPhone3,1","4.3.2"
40.75579656917806,-73.97521832378996,1299715462.693132,"iPhone3,1","4.3.2"
40.73758688589287,-74.00036369964285,1299715498.569521,"iPhone3,1","4.3.2"
40.73777768618024,-73.99945694995711,1299715499.414903,"iPhone3,1","4.3.2"
40.73855097350818,-73.98684164822848,1299715502.215194,"iPhone3,1","4.3.2"
40.7364586707512,-73.99651549431925,1299719682.460393,"iPhone3,1","4.3.2"
40.73778779,-73.9982348625,1299719682.99671,"iPhone3,1","4.3.2"
40.75612327428571,-73.99083336285715,1299780689.540055,"iPhone3,1","4.3.2"
40.68608264591303,-73.96123230017389,1299802770.550752,"iPhone3,1","4.3.2"
40.68454461833333,-73.95935171166667,1299802787.90278,"iPhone3,1","4.3.2"
40.72483016,-73.94761873249999,1299812842.309286,"iPhone3,1","4.3.2"
40.72407756444444,-73.95082382000001,1299812856.267282,"iPhone3,1","4.3.2"
40.7239628425,-73.9522849975,1299812856.914225,"iPhone3,1","4.3.2"
40.68609151524389,-73.961472445,1299818189.510369,"iPhone3,1","4.3.2"
40.73730910196581,-73.99656390568377,1299851757.35838,"iPhone3,1","4.3.2"
40.736551015,-73.99742213554056,1299851757.71138,"iPhone3,1","4.3.2"
40.73711080039475,-73.99696582236841,1299851757.857921,"iPhone3,1","4.3.2"
40.7375207910622,-73.9923783128756,1299851758.272191,"iPhone3,1","4.3.2"
40.73534905973568,-73.99420269577091,1299863208.097094,"iPhone3,1","4.3.2"
40.73582901179248,-73.99510673094345,1299863208.644829,"iPhone3,1","4.3.2"
40.73593138962962,-74.02030849407407,1299863595.321481,"iPhone3,1","4.3.2"
40.73389717271027,-73.99913094470401,1299863595.699577,"iPhone3,1","4.3.2"
40.73429447734941,-73.99854319180724,1299863595.987485,"iPhone3,1","4.3.2"
